"Gene","Non-unique Gene name","Annotation","No. isolates","No. sequences","Avg sequences per isolate","Genome Fragment","Order within Fragment","Accessory Fragment","Accessory Order with Fragment","QC","Min group size nuc","Max group size nuc","Avg group size nuc","15682_1#93","19341_2#126","22841_4#60","22841_4#6","22841_4#59","22841_4#133","22841_3#38","22841_2#38","22841_1#93","22841_1#175","22841_1#167","22841_1#107","21127_1#55","21127_1#33","21127_1#2","19084_7#54","19084_7#12","18090_1#124","18090_1#119","17150_6#52","15608_3#23","14913_4#54","14673_4#68","14673_3#83","14673_3#75","14673_3#57","14673_3#45","14673_3#15","14673_2#49","14673_2#16","14673_1#69","14673_1#51","14673_1#30","14673_1#14","14673_1#12","14673_1#10","13710_2#57","13710_1#48","13710_1#43","13710_1#41","13710_1#38","13710_1#28","13710_1#23","13710_1#20","13415_8#66","13414_3#8","13414_3#76","13414_3#61","13414_3#48","13414_3#3","13414_3#24","13414_3#1","13414_2#81","13414_2#72","13414_2#62","13414_2#50","13414_2#3","13414_2#1","13414_1#78","13414_1#72","13414_1#69","13414_1#68","13414_1#58","13414_1#46","13414_1#45","13414_1#40","13353_7#7","13353_7#6","13353_7#27","13353_7#16","13154_3#18","12299_1#75","12299_1#69","12299_1#65","12299_1#58","12299_1#44","12299_1#3","12291_5#87","12291_5#81","12291_5#71","11826_1#38","11822_1#77","11791_1#12","11679_1#22","11658_2#62","11658_2#56","11657_4#57","11657_4#5","11657_4#42","11657_4#11","11657_2#87","11657_2#50","11657_1#74","11511_8#32","11511_8#29","11511_8#27","11511_8#21","11511_7#52","11511_7#45","11511_7#38","14673_2#3","13414_2#65","14673_1#89","13710_2#41","13414_2#95","13414_1#74","13353_7#60","13353_7#39","13353_7#31","13353_7#23","11658_2#54","11658_2#80","13154_3#40","13414_1#93","13414_2#51","13154_3#42","13414_1#62","15682_1#25"
"group_3985","","hypothetical protein",4,"","","","","","","Hypothetical protein with no hits to refseq/uniprot/clusters/cdd/tigrfams/pfam overlapping another protein with hits",1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","",""
"group_16260","","prophage LambdaSa2 Cro/CI family transcriptional regulator",4,"","","","","","","",1,1,1,"","1","","","1","1","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"cysB_2","","caax amino protease family protein",4,"","","","","","","",1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","1","","","","","","","","1","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_1183","prtP","serine protease",4,"","","","","","","",1,1,1,"","","","","","","","","","","","1","","","","","","","","","1","","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_12396","","hypothetical protein",4,"","","","","","","",1,1,1,"","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","",""
"group_701","transposase_D","transposase family protein",4,"","","","","","","",1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_186","pspA","surface protein A",4,"","","","","","","",1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","1","","","","","","","","","","","","","","","","","","","1","",""
"group_6417","rpsD","30S ribosomal protein S4",4,"","","","","","","",1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","1","","","","","","","","","","","","","","","","","","",""
"group_9211","","hypothetical protein",4,"","","","","","","",1,1,1,"","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","1","","","","","1","","","","","","","","","","","","","","","",""
"group_2385","lagD_2","Membrane protein",4,"","","","","","","",1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","",""
"group_1083","lytA_6","autolysin",4,"","","","","","","",1,1,1,"","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","1","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","",""
"group_12067","clpC_2","ATP-dependent Clp protease ATP-binding subunit",4,"","","","","","","",1,1,1,"","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","",""
"group_8363","","methyltransferase",4,"","","","","","","Hypothetical protein with no hits to refseq/uniprot/clusters/cdd/tigrfams/pfam overlapping another protein with hits",1,1,1,"","","","","","","","1","","","","","","","","","","","","","","","1","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_16169","","hypothetical protein",4,"","","","","","","",1,1,1,"","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_9611","","Membrane protein",4,"","","","","","","",1,1,1,"","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_9561","pepT","peptidase T",4,"","","","","","","",1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_6848","","Nramp family metal ion transporter",4,"","","","","","","",1,1,1,"","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"spoT","","metal dependent phosphohydrolase HD region",4,"","","","","","","",1,1,1,"","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","1","","","","","","","","","","","","","","","",""
"group_14124","","putative uncharacterized protein (hydrophilic)",4,"","","","","","","",1,1,1,"","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","","","","","","","","",""
"group_11618","ilvD","dihydroxy-acid dehydratase",4,"","","","","","","",1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_7820","cmtB","transcriptional regulator BglG family",4,"","","","","","","",1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_9518","graS","histidine kinase",4,"","","","","","","",1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","1","","","","","",""
"group_7949","","serine/threonine protein phosphatase family protein",4,"","","","","","","",1,1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","1","","","","","",""
