"Gene","Non-unique Gene name","Annotation","No. isolates","No. sequences","Avg sequences per isolate","Genome Fragment","Order within Fragment","Accessory Fragment","Accessory Order with Fragment","QC","Min group size nuc","Max group size nuc","Avg group size nuc","11511_7#78","11511_8#16","11657_1#78","11657_1#90","11657_2#20","11657_2#21","11657_2#27","11657_2#35","11657_2#45","11657_4#72","11658_2#77","11822_1#23","11822_1#72","11826_1#55","11826_1#72","11893_8#5","12291_1#26","12291_3#66","12291_3#82","12291_4#36","12291_4#85","12291_5#16","12291_5#24","12299_1#4","12837_3#61","12837_3#75","12837_4#38","12837_4#71","12838_1#83","13154_2#83","13353_7#49","13414_1#82","13414_2#6","13414_3#25","13414_3#30","13414_3#31","13414_3#35","13414_3#4","13414_8#43","13415_4#24","13415_4#51","13415_6#24","13710_1#10","13710_1#18","13710_2#30","13710_2#63","14412_1#65","14520_4#57","14520_7#29","14520_7#94","14566_5#34","14673_2#19","14673_2#58","14673_2#67","14673_3#24","14673_3#52","14673_3#61","14673_3#65","14673_4#1","14723_6#61","14723_6#62","14723_6#63","14723_6#82","14723_6#83","14723_6#84","14913_2#17","14913_5#82","14936_4#19","15277_1#7","15378_2#46","15531_4#81","15531_6#94","15608_2#51","15608_2#63","15608_2#69","15608_2#70","15608_2#71","15608_2#84","15608_3#18","15608_3#56","15608_3#57","15608_3#60","15608_3#62","15608_3#69","15608_3#84","15608_3#87","15608_4#53","15608_4#71","15608_4#72","15608_4#77","15608_4#78","15608_4#79","15682_1#60","15682_1#78","15682_2#25","15682_2#43","15682_2#48","15682_2#71","15682_2#72","15841_2#77","15841_5#20","15873_2#32","15873_3#58","15873_4#80","15995_2#59","16453_2#51","17059_6#83","17059_6#86","17059_7#93","17138_3#90","17150_5#38","17150_5#44","17150_6#49","17150_6#66","17175_4#26","17175_4#90","17175_7#6","17175_7#71","17175_8#28","17428_8#109","17428_8#110","17428_8#122","17794_7#187","19084_7#117","19084_7#119","19084_7#153","19084_7#16","19084_8#107","19183_3#11","19341_2#176","19341_2#71","19341_2#90","21053_8#137","21053_8#156","21053_8#167","21053_8#183","21053_8#184","21053_8#187","21127_1#25","21127_1#38","21127_1#52","21127_2#91","21999_8#117","21999_8#16","21999_8#35","21999_8#8","22027_1#134","22027_1#157","22027_1#29","22667_8#74","22841_1#122","22841_1#135","22841_1#160","22841_2#179","22841_2#181","22841_2#62","22841_3#102","22841_3#128","22841_3#159","22841_3#179","22841_3#18","22841_3#21","22841_4#164","22841_4#17","22841_4#33","22841_4#66"
"group_9268","","hypothetical protein",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_11514","","chlorohydrolase",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_11848","ulaB","ascorbate-specific phosphotransferase enzyme iib component (ascorbate-specific pts system eiib component)",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","",""
"group_11892","","hypothetical protein",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","",""
"group_12075","","hydrolase",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","",""
"group_12128","","extracellular solute-binding protein",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"group_5721","","exported protein",1,"","","","","","","","1","1","1","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_5837","","hypothetical protein",1,"","","","","","","","1","1","1","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"nth_1","","endonuclease III (DNA repair) DNA-(apurinic or apyrimidinic site) lyase",1,"","","","","","","","1","1","1","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_6134","","Phage protein",1,"","","","","","","","1","1","1","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_6241","sulB","dihydrofolate synthetase",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_7226","","hypothetical protein",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_7227","","hypothetical protein",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_7317","","hypothetical protein",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_7333","","hypothetical protein",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"group_7337","","transcriptional regulator",1,"","","","","","","","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
